;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 4:55:06 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0285      [43]    _getCompass
0x02B0      [44]    _getDis3
0x02DC      [42]    _getDis2
0x0306     [540]    _avoidObstacles
0x0522      [15]    _fullSpeed
0x0531     [143]    _bin_deci
0x05C0     [440]    _sensorRead
0x0778       [8]    _PWM2_Start
0x0780       [6]    _PWM2_Init
0x0786       [6]    _PWM1_Init
0x078C      [12]    ___CC2DW
0x0798       [8]    _PWM1_Start
0x07A0       [7]    _init_timer
0x07A7      [69]    _encoder
0x0800      [98]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0001       [1]    TMR0
0x0002       [1]    PCL
0x0003       [0]    NOT_PD_bit
0x0003       [0]    DC_bit
0x0003       [0]    Z_bit
0x0003       [0]    IRP_bit
0x0003       [1]    STATUS
0x0003       [0]    RP0_bit
0x0003       [0]    NOT_TO_bit
0x0003       [0]    C_bit
0x0003       [0]    RP1_bit
0x0004       [1]    FSRPTR
0x0004       [1]    FSR
0x0005       [0]    RA4_bit
0x0005       [0]    RA0_bit
0x0005       [0]    RA1_bit
0x0005       [1]    PORTA
0x0005       [0]    RA7_bit
0x0005       [0]    RA6_bit
0x0005       [0]    RA2_bit
0x0005       [0]    RA5_bit
0x0005       [0]    RA3_bit
0x0006       [0]    RB0_bit
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x0006       [0]    RB2_bit
0x0006       [0]    RB3_bit
0x0006       [0]    RB7_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB1_bit
0x0006       [0]    RB6_bit
0x0007       [0]    RC3_bit
0x0007       [0]    RC1_bit
0x0007       [0]    RC2_bit
0x0007       [0]    RC0_bit
0x0007       [0]    RC6_bit
0x0007       [0]    RC7_bit
0x0007       [1]    PORTC
0x0007       [0]    RC5_bit
0x0007       [0]    RC4_bit
0x0008       [1]    PORTD
0x0008       [0]    RD6_bit
0x0008       [0]    RD5_bit
0x0008       [0]    RD2_bit
0x0008       [0]    RD1_bit
0x0008       [0]    RD0_bit
0x0008       [0]    RD4_bit
0x0008       [0]    RD3_bit
0x0008       [0]    RD7_bit
0x0009       [0]    RE0_bit
0x0009       [0]    RE2_bit
0x0009       [0]    RE3_bit
0x0009       [1]    PORTE
0x0009       [0]    RE1_bit
0x000A       [1]    PCLATH
0x000B       [0]    GIE_bit
0x000B       [0]    T0IE_bit
0x000B       [0]    PEIE_bit
0x000B       [0]    RBIF_bit
0x000B       [0]    TMR0IF_bit
0x000B       [1]    INTCON
0x000B       [0]    INTF_bit
0x000B       [0]    INTE_bit
0x000B       [0]    RBIE_bit
0x000B       [0]    T0IF_bit
0x000B       [0]    TMR0IE_bit
0x000C       [1]    PIR1
0x000C       [0]    TMR1IF_bit
0x000C       [0]    ADIF_bit
0x000C       [0]    RCIF_bit
0x000C       [0]    CCP1IF_bit
0x000C       [0]    SSPIF_bit
0x000C       [0]    TMR2IF_bit
0x000C       [0]    TXIF_bit
0x000D       [0]    CCP2IF_bit
0x000D       [0]    C1IF_bit
0x000D       [0]    BCLIF_bit
0x000D       [0]    ULPWUIF_bit
0x000D       [0]    EEIF_bit
0x000D       [0]    OSFIF_bit
0x000D       [0]    C2IF_bit
0x000D       [1]    PIR2
0x000E       [1]    TMR1L
0x000F       [1]    TMR1H
0x0010       [0]    TMR1GE_bit
0x0010       [0]    TMR1CS_bit
0x0010       [0]    T1SYNC_bit
0x0010       [0]    T1INSYNC_bit
0x0010       [0]    NOT_T1SYNC_bit
0x0010       [0]    T1CKPS0_bit
0x0010       [0]    T1GINV_bit
0x0010       [0]    T1CKPS1_bit
0x0010       [0]    TMR1ON_bit
0x0010       [0]    T1OSCEN_bit
0x0010       [1]    T1CON
0x0011       [1]    TMR2
0x0012       [0]    TOUTPS0_bit
0x0012       [0]    TMR2ON_bit
0x0012       [0]    TOUTPS1_bit
0x0012       [0]    TOUTPS3_bit
0x0012       [0]    TOUTPS2_bit
0x0012       [0]    T2CKPS0_bit
0x0012       [1]    T2CON
0x0012       [0]    T2CKPS1_bit
0x0013       [1]    SSPBUF
0x0014       [0]    SSPM1_bit
0x0014       [0]    SSPM0_bit
0x0014       [1]    SSPCON
0x0014       [0]    SSPEN_bit
0x0014       [0]    SSPOV_bit
0x0014       [0]    SSPM3_bit
0x0014       [0]    WCOL_bit
0x0014       [0]    SSPM2_bit
0x0014       [0]    CKP_bit
0x0015       [1]    CCPR1L
0x0015       [2]    CCPR1
0x0016       [1]    CCPR1H
0x0017       [0]    DC1B0_bit
0x0017       [0]    CCP1X_bit
0x0017       [0]    CCP1M0_bit
0x0017       [0]    CCP1M1_bit
0x0017       [0]    CCP1M3_bit
0x0017       [0]    CCP1Y_bit
0x0017       [1]    CCP1CON
0x0017       [0]    CCP1M2_bit
0x0017       [0]    P1M1_bit
0x0017       [0]    DC1B1_bit
0x0017       [0]    P1M0_bit
0x0018       [0]    FERR_bit
0x0018       [0]    ADDEN_bit
0x0018       [0]    RCD8_bit
0x0018       [0]    OERR_bit
0x0018       [1]    RCSTA
0x0018       [0]    RX9D_bit
0x0018       [0]    RC8_9_bit
0x0018       [0]    RC9_bit
0x0018       [0]    NOT_RC8_bit
0x0018       [0]    RX9_bit
0x0018       [0]    CREN_bit
0x0018       [0]    SREN_bit
0x0018       [0]    SPEN_bit
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x001B       [1]    CCPR2L
0x001B       [2]    CCPR2
0x001C       [1]    CCPR2H
0x001D       [0]    CCP2M2_bit
0x001D       [0]    DC2B1_bit
0x001D       [0]    CCP2Y_bit
0x001D       [0]    CCP2M3_bit
0x001D       [0]    DC2B0_bit
0x001D       [1]    CCP2CON
0x001D       [0]    CCP2X_bit
0x001D       [0]    CCP2M1_bit
0x001D       [0]    CCP2M0_bit
0x001E       [1]    ADRESH
0x001F       [0]    ADCS1_bit
0x001F       [1]    ADCON0
0x001F       [0]    CHS2_bit
0x001F       [0]    CHS1_bit
0x001F       [0]    ADCS0_bit
0x001F       [0]    CHS3_bit
0x001F       [0]    CHS0_bit
0x001F       [0]    GO_DONE_bit
0x001F       [0]    ADON_bit
0x001F       [0]    GO_bit
0x001F       [0]    NOT_DONE_bit
0x0021       [2]    _tm0st
0x0023       [2]    _tm1st
0x0025       [2]    _totFront
0x0027       [2]    _value
0x0029       [2]    _clockEncoder
0x002B       [2]    _rotationMode
0x002D       [2]    _totBack
0x002F       [2]    _speed
0x0031       [2]    _noDirection
0x0033       [2]    _speed1
0x0035       [2]    _speed3
0x0037       [2]    _speed2
0x0039       [2]    _direction
0x003B       [2]    _adcVal
0x003D       [2]    _adcVal1
0x003F       [2]    _normalization
0x0041       [2]    _stat
0x0043       [2]    _TMR1_value
0x0045       [2]    _TMR0_value
0x0047      [36]    _sw
0x006B       [2]    _counter2
0x006D       [2]    _dis1
0x006F       [1]    ___savePCLATH
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0081       [0]    NOT_RBPU_bit
0x0081       [0]    T0SE_bit
0x0081       [0]    T0CS_bit
0x0081       [0]    INTEDG_bit
0x0081       [0]    PSA_bit
0x0081       [0]    PS0_bit
0x0081       [0]    PS2_bit
0x0081       [0]    PS1_bit
0x0081       [1]    OPTION_REG
0x0085       [0]    TRISA1_bit
0x0085       [0]    TRISA0_bit
0x0085       [0]    TRISA5_bit
0x0085       [0]    TRISA4_bit
0x0085       [0]    TRISA7_bit
0x0085       [0]    TRISA2_bit
0x0085       [0]    TRISA3_bit
0x0085       [1]    TRISA
0x0085       [0]    TRISA6_bit
0x0086       [0]    TRISB0_bit
0x0086       [0]    TRISB7_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB2_bit
0x0086       [0]    TRISB1_bit
0x0086       [0]    TRISB3_bit
0x0086       [0]    TRISB4_bit
0x0086       [1]    TRISB
0x0087       [0]    TRISC1_bit
0x0087       [0]    TRISC0_bit
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC2_bit
0x0087       [0]    TRISC6_bit
0x0087       [0]    TRISC5_bit
0x0087       [0]    TRISC4_bit
0x0087       [0]    TRISC3_bit
0x0087       [1]    TRISC
0x0088       [0]    TRISD7_bit
0x0088       [0]    TRISD2_bit
0x0088       [0]    TRISD1_bit
0x0088       [0]    TRISD0_bit
0x0088       [0]    TRISD3_bit
0x0088       [0]    TRISD6_bit
0x0088       [1]    TRISD
0x0088       [0]    TRISD4_bit
0x0088       [0]    TRISD5_bit
0x0089       [0]    TRISE1_bit
0x0089       [0]    TRISE2_bit
0x0089       [0]    TRISE3_bit
0x0089       [1]    TRISE
0x0089       [0]    TRISE0_bit
0x008C       [0]    TMR2IE_bit
0x008C       [0]    CCP1IE_bit
0x008C       [1]    PIE1
0x008C       [0]    TMR1IE_bit
0x008C       [0]    RCIE_bit
0x008C       [0]    ADIE_bit
0x008C       [0]    SSPIE_bit
0x008C       [0]    TXIE_bit
0x008D       [0]    EEIE_bit
0x008D       [1]    PIE2
0x008D       [0]    BCLIE_bit
0x008D       [0]    CCP2IE_bit
0x008D       [0]    ULPWUIE_bit
0x008D       [0]    C1IE_bit
0x008D       [0]    OSFIE_bit
0x008D       [0]    C2IE_bit
0x008E       [0]    NOT_BO_bit
0x008E       [0]    SBOREN_bit
0x008E       [0]    NOT_POR_bit
0x008E       [0]    ULPWUE_bit
0x008E       [1]    PCON
0x008E       [0]    NOT_BOR_bit
0x008F       [0]    IRCF1_bit
0x008F       [0]    IRCF0_bit
0x008F       [0]    LTS_bit
0x008F       [0]    HTS_bit
0x008F       [0]    OSTS_bit
0x008F       [0]    SCS_bit
0x008F       [1]    OSCCON
0x008F       [0]    IRCF2_bit
0x0090       [0]    TUN3_bit
0x0090       [0]    TUN4_bit
0x0090       [0]    TUN2_bit
0x0090       [0]    TUN0_bit
0x0090       [0]    TUN1_bit
0x0090       [1]    OSCTUNE
0x0091       [0]    ACKEN_bit
0x0091       [0]    ACKDT_bit
0x0091       [0]    RCEN_bit
0x0091       [0]    SEN_bit
0x0091       [0]    RSEN_bit
0x0091       [0]    PEN_bit
0x0091       [0]    ACKSTAT_bit
0x0091       [1]    SSPCON2
0x0091       [0]    GCEN_bit
0x0092       [1]    PR2
0x0093       [1]    MSK
0x0093       [1]    SSPMSK
0x0093       [1]    SSPADD
0x0094       [0]    NOT_W_bit
0x0094       [0]    NOT_WRITE_bit
0x0094       [0]    I2C_READ_bit
0x0094       [0]    I2C_START__bit
0x0094       [0]    R_bit
0x0094       [0]    BF_bit
0x0094       [1]    SSPSTAT
0x0094       [0]    UA_bit
0x0094       [0]    R_W_bit
0x0094       [0]    READ_WRITE_bit
0x0094       [0]    S_bit
0x0094       [0]    I2C_DATA_bit
0x0094       [0]    NOT_A_bit
0x0094       [0]    D_bit
0x0094       [0]    SMP_bit
0x0094       [0]    CKE_bit
0x0094       [0]    P_bit
0x0094       [0]    I2C_STOP__bit
0x0094       [0]    DATA_ADDRESS_bit
0x0094       [0]    NOT_ADDRESS_bit
0x0094       [0]    D_A_bit
0x0095       [0]    WPUB1_bit
0x0095       [0]    WPUB2_bit
0x0095       [1]    WPUB
0x0095       [0]    WPUB0_bit
0x0095       [0]    WPUB6_bit
0x0095       [0]    WPUB7_bit
0x0095       [0]    WPUB5_bit
0x0095       [0]    WPUB3_bit
0x0095       [0]    WPUB4_bit
0x0096       [1]    IOCB
0x0096       [0]    IOCB2_bit
0x0096       [0]    IOCB3_bit
0x0096       [0]    IOCB0_bit
0x0096       [0]    IOCB1_bit
0x0096       [0]    IOCB6_bit
0x0096       [0]    IOCB7_bit
0x0096       [0]    IOCB4_bit
0x0096       [0]    IOCB5_bit
0x0097       [0]    VR1_bit
0x0097       [0]    VR2_bit
0x0097       [1]    VRCON
0x0097       [0]    VR0_bit
0x0097       [0]    VR3_bit
0x0097       [0]    VROE_bit
0x0097       [0]    VREN_bit
0x0097       [0]    VRSS_bit
0x0097       [0]    VRR_bit
0x0098       [0]    TRMT_bit
0x0098       [0]    BRGH_bit
0x0098       [0]    TX9D_bit
0x0098       [1]    TXSTA
0x0098       [0]    TXD8_bit
0x0098       [0]    SENDB_bit
0x0098       [0]    NOT_TX8_bit
0x0098       [0]    TX9_bit
0x0098       [0]    CSRC_bit
0x0098       [0]    SYNC_bit
0x0098       [0]    TXEN_bit
0x0098       [0]    TX8_9_bit
0x0099       [0]    BRG1_bit
0x0099       [0]    BRG0_bit
0x0099       [1]    SPBRG
0x0099       [0]    BRG2_bit
0x0099       [0]    BRG5_bit
0x0099       [0]    BRG6_bit
0x0099       [0]    BRG7_bit
0x0099       [0]    BRG3_bit
0x0099       [0]    BRG4_bit
0x009A       [0]    BRG9_bit
0x009A       [0]    BRG8_bit
0x009A       [1]    SPBRGH
0x009A       [0]    BRG13_bit
0x009A       [0]    BRG14_bit
0x009A       [0]    BRG15_bit
0x009A       [0]    BRG10_bit
0x009A       [0]    BRG11_bit
0x009A       [0]    BRG12_bit
0x009B       [0]    PDC0_bit
0x009B       [1]    PWM1CON
0x009B       [0]    PDC1_bit
0x009B       [0]    PDC5_bit
0x009B       [0]    PDC3_bit
0x009B       [0]    PDC4_bit
0x009B       [0]    PDC2_bit
0x009B       [0]    PDC6_bit
0x009B       [0]    PRSEN_bit
0x009C       [0]    PSSBD0_bit
0x009C       [1]    ECCPAS
0x009C       [0]    ECCPAS1_bit
0x009C       [0]    ECCPAS0_bit
0x009C       [0]    ECCPASE_bit
0x009C       [0]    ECCPAS2_bit
0x009C       [0]    PSSBD1_bit
0x009C       [0]    PSSAC0_bit
0x009C       [0]    PSSAC1_bit
0x009D       [1]    PSTRCON
0x009D       [0]    STRD_bit
0x009D       [0]    STRSYNC_bit
0x009D       [0]    STRC_bit
0x009D       [0]    STRA_bit
0x009D       [0]    STRB_bit
0x009E       [1]    ADRESL
0x009F       [0]    VCFG1_bit
0x009F       [0]    ADFM_bit
0x009F       [0]    VCFG0_bit
0x009F       [1]    ADCON1
0x00A0       [2]    _counter3
0x00A2      [14]    _text
0x00B0       [1]    ___saveSTATUS
0x00B1       [2]    ___DoICPAddr
0x00B3       [4]    FARG_PWM1_Init_PWM_Freq
0x00B3       [4]    FARG_PWM2_Init_PWM_Freq
0x00B7       [2]    goStraight_left_L0
0x00B7       [1]    FARG_ADC_Read_channel
0x00B9       [2]    goStraight_right_L0
0x00BB       [1]    FARG_PWM1_Set_Duty_new_duty
0x00BB       [1]    FARG_PWM2_Set_Duty_new_duty
0x0105       [1]    WDTCON
0x0105       [0]    WDTPS0_bit
0x0105       [0]    SWDTEN_bit
0x0105       [0]    WDTPS1_bit
0x0105       [0]    WDTPS3_bit
0x0105       [0]    WDTPS2_bit
0x0107       [0]    C1R_bit
0x0107       [0]    C1POL_bit
0x0107       [0]    C1CH0_bit
0x0107       [0]    C1CH1_bit
0x0107       [0]    C1OE_bit
0x0107       [0]    C1OUT_bit
0x0107       [0]    C1ON_bit
0x0107       [1]    CM1CON0
0x0108       [0]    C2OE_bit
0x0108       [0]    C2POL_bit
0x0108       [0]    C2OUT_bit
0x0108       [1]    CM2CON0
0x0108       [0]    C2ON_bit
0x0108       [0]    C2CH1_bit
0x0108       [0]    C2CH0_bit
0x0108       [0]    C2R_bit
0x0109       [0]    C2RSEL_bit
0x0109       [0]    T1GSS_bit
0x0109       [1]    CM2CON1
0x0109       [0]    C1RSEL_bit
0x0109       [0]    C2SYNC_bit
0x0109       [0]    MC1OUT_bit
0x0109       [0]    MC2OUT_bit
0x010C       [1]    EEDAT
0x010C       [1]    EEDATA
0x010D       [1]    EEADR
0x010E       [1]    EEDATH
0x010F       [1]    EEADRH
0x0185       [0]    C1SEN_bit
0x0185       [0]    C2REN_bit
0x0185       [0]    SR1_bit
0x0185       [0]    SR0_bit
0x0185       [1]    SRCON
0x0185       [0]    FVREN_bit
0x0185       [0]    PULSS_bit
0x0185       [0]    PULSR_bit
0x0187       [0]    BRG16_bit
0x0187       [0]    WUE_bit
0x0187       [0]    ABDEN_bit
0x0187       [0]    SCKP_bit
0x0187       [1]    BAUDCTL
0x0187       [0]    ABDOVF_bit
0x0187       [0]    RCIDL_bit
0x0188       [0]    ANS4_bit
0x0188       [0]    ANS3_bit
0x0188       [0]    ANS2_bit
0x0188       [0]    ANS7_bit
0x0188       [0]    ANS6_bit
0x0188       [0]    ANS5_bit
0x0188       [1]    ANSEL
0x0188       [0]    ANS1_bit
0x0188       [0]    ANS0_bit
0x0189       [0]    ANS13_bit
0x0189       [1]    ANSELH
0x0189       [0]    ANS8_bit
0x0189       [0]    ANS12_bit
0x0189       [0]    ANS11_bit
0x0189       [0]    ANS10_bit
0x0189       [0]    ANS9_bit
0x018C       [0]    RD_bit
0x018C       [0]    WRERR_bit
0x018C       [1]    EECON1
0x018C       [0]    EEPGD_bit
0x018C       [0]    WREN_bit
0x018C       [0]    WR_bit
0x018D       [1]    EECON2
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0868       [2]    ?ICS_tm0st
0x086A       [2]    ?ICS_tm1st
0x086C       [2]    ?ICS_totFront
0x086E       [2]    ?ICS_value
0x0870       [2]    ?ICS_clockEncoder
0x0872       [2]    ?ICS_rotationMode
0x0874       [2]    ?ICS_totBack
0x0876       [2]    ?ICS_speed
0x0878       [2]    ?ICS_noDirection
0x087A       [2]    ?ICS_speed1
0x087C       [2]    ?ICS_speed3
0x087E       [2]    ?ICS_speed2
0x0880       [2]    ?ICS_direction
0x0882       [2]    ?ICS_adcVal
0x0884       [2]    ?ICS_adcVal1
0x0886       [2]    ?ICS_normalization
0x0888       [2]    ?ICS_stat
0x088A       [2]    ?ICS_TMR1_value
0x088C       [2]    ?ICS_TMR0_value
//** Label List: ** 
//----------------------------------------------
  L_sensorRead0
  L_sensorRead1
  L_sensorRead2
  L_sensorRead3
  L_sensorRead4
  L_sensorRead5
  L_sensorRead6
  L_sensorRead7
  L_sensorRead8
  L_sensorRead9
  L_sensorRead10
  L_sensorRead11
  L_sensorRead12
  L_sensorRead13
  L_sensorRead14
  L_sensorRead15
  L_sensorRead16
  L_sensorRead17
  L_sensorRead18
  L_sensorRead19
  L_sensorRead20
  L_sensorRead21
  L_sensorRead22
  L_sensorRead23
  L_sensorRead24
  L_sensorRead25
  L_sensorRead26
  L_sensorRead27
  L_printToLcd28
  L_printToLcd29
  L_printToLcd30
  L_lineFollow31
  L_lineFollow32
  L_lineFollow33
  L_lineFollow34
  L_lineFollow35
  L_lineFollow36
  L_lineFollow37
  L_lineFollow38
  L_lineFollow39
  L_lineFollow40
  L_lineFollow41
  L_lineFollow42
  L_lineFollow43
  L_lineFollow44
  L_lineFollow45
  L_lineFollow46
  L_lineFollow47
  L_lineFollow48
  L_lineFollow49
  L_lineFollow50
  L_lineFollow51
  L_lineFollow52
  L_lineFollow53
  L_lineFollow54
  L_lineFollow55
  L_lineFollow56
  L_lineFollow57
  L_lineFollow58
  L_lineFollow59
  L_lineFollow60
  L_lineFollow61
  L_lineFollow62
  L_lineFollow63
  L_lineFollow64
  L_lineFollow65
  L_lineFollow66
  L_lineFollow67
  L_lineFollow68
  L_lineFollow69
  L_lineFollow70
  L_lineFollow71
  L_lineFollow72
  L_lineFollow73
  L_lineFollow74
  L_lineFollow75
  L_lineFollow76
  L_lineFollow77
  L_lineFollow78
  L_lineFollow79
  L_lineFollow80
  L_lineFollow81
  L_lineFollow82
  L_lineFollow83
  L_lineFollow84
  L_lineFollow85
  L_lineFollow86
  L_lineFollow87
  L_lineFollow88
  L_lineFollow89
  L_lineFollow90
  L_lineFollow91
  L_lineFollow92
  L_lineFollow93
  L_lineFollow94
  L_lineFollow95
  L_lineFollow96
  L_lineFollow97
  L_lineFollow98
  L_lineFollow99
  L_lineFollow100
  L_lineFollow101
  L_lineFollow102
  L_lineFollow103
  L_lineFollow104
  L_lineFollow105
  L_lineFollow106
  L_lineFollow107
  L_lineFollow108
  L_lineFollow109
  L_lineFollow110
  L_lineFollow111
  L_lineFollow112
  L_straight113
  L_straight114
  L_straight115
  L_straight116
  L_straight117
  L_straight118
  L_straight119
  L_straight120
  L_straight121
  L_straight122
  L_straight123
  L_straight_com124
  L_straight_com125
  L_straight_com126
  L_straight_com127
  L_straight_com128
  L_straight_com129
  L_straight_com130
  L_straight_com131
  L_straight_com132
  L_straight_com133
  L_straight_com134
  L_straight_com135
  L_SemSmallFollow136
  L_SemSmallFollow137
  L_SemSmallFollow138
  L_SemSmallFollow139
  L_SemSmallFollow140
  L_SemSmallFollow141
  L_SemSmallFollow142
  L_SemSmallFollow143
  L_SemSmallFollow144
  L_SemSmallFollow145
  L_SemSmallFollow146
  L_SemSmallFollow147
  L_SemSmallFollow148
  L_SemSmallFollow149
  L_SemSmallFollow150
  L_SemSmallFollow151
  L_SemSmallFollow152
  L_SemSmallFollow153
  L_SemSmallFollow154
  L_SemSmallFollow155
  L_SemSmallFollow156
  L_SemSmallFollow157
  L_SemSmallFollow158
  L_SemSmallFollow159
  L_SemSmallFollow160
  L_SemSmallFollow161
  L_SemSmallFollow162
  L_SemSmallFollow163
  L_SemSmallFollow164
  L_SemSmallFollow165
  L_SemSmallFollow166
  L_SemSmallFollow167
  L_SemSmallFollow168
  L_SemSmallFollow169
  L_SemSmallFollow170
  L_SemSmallFollow171
  L_SemSmallFollow172
  L_SemSmallFollow173
  L_SemSmallFollow174
  L_SemSmallFollow175
  L_SemSmallFollow176
  L_SemSmallFollow177
  L_SemSmallFollow178
  L_SemSmallFollow179
  L_SemSmallFollow180
  L_SemSmallFollow181
  L_SemSmallFollow182
  L_SemSmallFollow183
  L_encoder184
  L_encoder185
  L_encoder186
  L_encoder187
  L_encoder188
  L_encoder189
  L_encoder190
  L_encoder191
  L_encoder192
  L_encoder193
  L_encoder194
  L_goStraight195
  L_goStraight196
  L_goStraight197
  L_goStraight198
  L_goStraight199
  L_goStraight200
  L_goStraight201
  L_goStraight202
  L_goStraight203
  L_goStraight204
  L_goStraight205
  L_goStraight206
  L_goStraight207
  L_goStraight2208
  L_goStraight2209
  L_goStraight2210
  L_goStraight2211
  L_goStraight2212
  L_goStraight2213
  L_goStraight2214
  L_goStraight2215
  L_goStraight2216
  L_goStraight2217
  L_tuneToMiddle218
  L_tuneToMiddle219
  L_tuneToMiddle220
  L_tuneToMiddle221
  L_tuneToMiddle222
  L_tuneToMiddle223
  L_tuneToMiddle224
  L_tuneToMiddle225
  L_tuneToMiddle226
  L_tuneToMiddle227
  L_tuneToMiddle228
  L_tuneToMiddle229
  L_tuneToMiddle230
  L_tuneToMiddle231
  L_tuneToMiddle232
  L_tuneToMiddle233
  L_printClockEncoders234
  L_printClockEncoders235
  L_printClockEncoders236
  L_followArrow237
  L_followArrow238
  L_followArrow239
  L_followArrow240
  L_followArrow241
  L_followArrow242
  L_followArrow243
  L_followArrow244
  L_followArrow245
  L_followArrow246
  L_followArrow247
  L_followArrow248
  L_followArrow249
  L_followArrow250
  L_followArrow251
  L_followArrow252
  L_followArrow253
  L_followArrow254
  L_followArrow255
  L_followArrow256
  L_followArrow257
  L_followArrow258
  L_followArrow259
  L_followArrow260
  L_followArrow261
  L_followArrow262
  L_followArrow263
  L_followArrow264
  L_followArrow265
  L_followArrow266
  L_followArrow267
  L_followArrow268
  L_interrupt269
  L_pulseIn1270
  L_pulseIn1271
  L_pulseIn1272
  L_pulseIn1273
  L_pulseIn1274
  L_pulseIn1275
  L_pulseIn1276
  L_pulseIn1277
  L_pulseIn2278
  L_pulseIn2279
  L_pulseIn2280
  L_pulseIn2281
  L_pulseIn2282
  L_pulseIn2283
  L_pulseIn2284
  L_pulseIn2285
  L_pulseIn3286
  L_pulseIn3287
  L_pulseIn3288
  L_pulseIn3289
  L_pulseIn3290
  L_pulseIn3291
  L_pulseIn3292
  L_pulseIn3293
  L_getDis1294
  L_getDis1295
  L_getDis1296
  L_getDis2297
  L_getDis2298
  L_getDis2299
  L_getDis3300
  L_getDis3301
  L_getDis3302
  L_NidegL303
  L_NidegL304
  L_NidegL305
  L_NidegR306
  L_NidegR307
  L_NidegR308
  L_moFEnc309
  L_moFEnc310
  L_moFEnc311
  L_avoidObstacles312
  L_avoidObstacles313
  L_avoidObstacles314
  L_avoidObstacles315
  L_avoidObstacles316
  L_avoidObstacles317
  L_avoidObstacles318
  L_avoidObstacles319
  L_avoidObstacles320
  L_avoidObstacles321
  L_avoidObstacles322
  L_avoidObstacles323
  L_avoidObstacles324
  L_avoidObstacles325
  L_avoidObstacles326
  L_avoidObstacles327
  L_avoidObstacles328
  L_avoidObstacles329
  L_avoidObstacles330
  L_avoidObstacles331
  L_avoidObstacles332
  L_avoidObstacles333
  L_avoidObstacles334
  L_avoidObstacles335
  L_avoidObstacles336
  L_avoidObstacles337
  L_avoidObstacles338
  L_avoidObstacles339
  L_avoidObstacles340
  L_avoidObstacles341
  L_avoidObstacles342
  L_avoidObstacles343
  L_avoidObstacles344
  L_avoidObstacles345
  L_avoidObstacles346
  L_avoidObstacles347
  L_avoidObstacles348
  L_avoidObstacles349
  L_avoidObstacles350
  L_avoidObstacles351
  L_avoidObstacles352
  L_avoidObstacles353
  L_avoidObstacles354
  L_avoidObstacles355
  L_avoidObstacles356
  L_avoidObstacles357
  L_avoidObstacles358
  L_avoidObstacles359
  L_avoidObstacles360
  L_avoidObstacles361
  L_avoidObstacles362
  L_avoidObstacles363
  L_avoidObstacles364
  L_avoidObstacles365
  L_main366
  L_main367
  L_main368
  L_main369
  L_main370
  L_main371
  L__lineFollow372
  L__lineFollow373
  L__lineFollow374
  L__lineFollow375
  L__lineFollow376
  L__lineFollow377
  L__lineFollow378
  L__lineFollow379
  L__lineFollow380
  L__lineFollow381
  L__lineFollow382
  L__lineFollow383
  L__lineFollow384
  L__lineFollow385
  L__lineFollow386
  L__lineFollow387
  L__lineFollow388
  L__lineFollow389
  L__lineFollow390
  L__lineFollow391
  L__lineFollow392
  L__lineFollow393
  L__straight394
  L__straight395
  L__straight_com396
  L__straight_com397
  L__straight_com398
  L__SemSmallFollow399
  L__SemSmallFollow400
  L__SemSmallFollow401
  L__SemSmallFollow402
  L__SemSmallFollow403
  L__SemSmallFollow404
  L__SemSmallFollow405
  L__SemSmallFollow406
  L__SemSmallFollow407
  L__SemSmallFollow408
  L__SemSmallFollow409
  L__SemSmallFollow410
  L__encoder411
  L__encoder412
  L__goStraight413
  L__goStraight2414
  L__goStraight2415
  L__tuneToMiddle416
  L__avoidObstacles417
  L__avoidObstacles418
  L__avoidObstacles419
  L__avoidObstacles420
  L__avoidObstacles421
  L__avoidObstacles422
  L__avoidObstacles423
  _fullSpeed
  _mediumSpeed
  _rotateLeft
  _rotateRight
  _moveF
  _moveB
  _forward
  _backward
  _leftHardTurn
  _RightHardTurn
  _leftTurn
  _RightTurn
  _leftSoftTurn
  _rightSoftTurn
  _stopAll
  _leftT
  _rightT
  _sensorRead
  L__sensorRead424
  L__sensorRead425
  L__sensorRead426
  L__sensorRead427
  L__sensorRead428
  L__sensorRead429
  L__sensorRead430
  L__sensorRead431
  L__sensorRead432
  L__sensorRead433
  L__sensorRead434
  L__sensorRead435
  L__sensorRead436
  L__sensorRead437
  _printToLcd
  L__printToLcd438
  _bin_deci
  L__bin_deci439
  L__bin_deci440
  L__bin_deci441
  L__bin_deci442
  L__bin_deci443
  L__bin_deci444
