;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/7/2012 12:51:57 AM
;----------------------------------------------

;Address Opcode 	ASM
  L__avoidObstacles351
  L__avoidObstacles352
  L__avoidObstacles353
  _rotateLeft
  _rotateRight
  _moveF
  _moveB
  _forward
  _backward
  _leftHardTurn
  _RightHardTurn
  _leftTurn
  _RightTurn
  _leftSoftTurn
  _rightSoftTurn
  _stopAll
  _leftT
  _rightT
  _sensorRead
  L__sensorRead354
  L__sensorRead355
  L__sensorRead356
  L__sensorRead357
  L__sensorRead358
  L__sensorRead359
  L__sensorRead360
  L__sensorRead361
  L__sensorRead362
  L__sensorRead363
  L__sensorRead364
  L__sensorRead365
  L__sensorRead366
  L__sensorRead367
  _printToLcd
  L__printToLcd368
  _bin_deci
  L__bin_deci369
  L__bin_deci370
  L__bin_deci371
  L__bin_deci372
  L__bin_deci373
  L__bin_deci374
  L__bin_deci375
  L__bin_deci376
  L__bin_deci377
  L__bin_deci378
  _lineFollow
  L__lineFollow379
  L__lineFollow380
  L__lineFollow381
  L__lineFollow382
  L__lineFollow383
  L__lineFollow384
  L__lineFollow385
  L__lineFollow386
  L__lineFollow387
  L__lineFollow388
  L__lineFollow389
  L__lineFollow390
  L__lineFollow391
  L__lineFollow392
  L__lineFollow393
  L__lineFollow394
  L__lineFollow395
  L__lineFollow396
  L__lineFollow397
  L__lineFollow398
  L__lineFollow399
  L__lineFollow400
  L__lineFollow401
  L__lineFollow402
  L__lineFollow403
  L__lineFollow404
  L__lineFollow405
  L__lineFollow406
  L__lineFollow407
  L__lineFollow408
  L__lineFollow409
  L__lineFollow410
  L__lineFollow411
  L__lineFollow412
  L__lineFollow413
  L__lineFollow414
  L__lineFollow415
  L__lineFollow416
  L__lineFollow417
  L__lineFollow418
  L__lineFollow419
  L__lineFollow420
  L__lineFollow421
  L__lineFollow422
  L__lineFollow423
  L__lineFollow424
  _SemSmallFollow
  L__SemSmallFollow425
  L__SemSmallFollow426
  L__SemSmallFollow427
  L__SemSmallFollow428
  L__SemSmallFollow429
  L__SemSmallFollow430
  L__SemSmallFollow431
  L__SemSmallFollow432
  L__SemSmallFollow433
  L__SemSmallFollow434
  L__SemSmallFollow435
  L__SemSmallFollow436
  L__SemSmallFollow437
  L__SemSmallFollow438
  L__SemSmallFollow439
  L__SemSmallFollow440
  L__SemSmallFollow441
  L__SemSmallFollow442
  L__SemSmallFollow443
  L__SemSmallFollow444
  L__SemSmallFollow445
  L__SemSmallFollow446
  L__SemSmallFollow447
  L__SemSmallFollow448
  L__SemSmallFollow449
  L__SemSmallFollow450
  L__SemSmallFollow451
  L__SemSmallFollow452
  L__SemSmallFollow453
  L__SemSmallFollow454
  L__SemSmallFollow455
  L__SemSmallFollow456
  L__SemSmallFollow457
  L__SemSmallFollow458
  L__SemSmallFollow459
  L__SemSmallFollow460
  L__SemSmallFollow461
  L__SemSmallFollow462
  L__SemSmallFollow463
  L__SemSmallFollow464
  L__SemSmallFollow465
  L__SemSmallFollow466
  L__SemSmallFollow467
  L__SemSmallFollow468
  L__SemSmallFollow469
  L__SemSmallFollow470
  L__SemSmallFollow471
  L__SemSmallFollow472
  L__SemSmallFollow473
  L__SemSmallFollow474
  L__SemSmallFollow475
  L__SemSmallFollow476
  L__SemSmallFollow477
  L__SemSmallFollow478
  L__SemSmallFollow479
  L__SemSmallFollow480
  L__SemSmallFollow481
  L__SemSmallFollow482
  L__SemSmallFollow483
  L__SemSmallFollow484
  _encoder
  L__encoder485
  L__encoder486
  L__encoder487
  L__encoder488
  _initEncoder
  _goStraight
  L__goStraight489
  L__goStraight490
  L__goStraight491
  L__goStraight492
  L__goStraight493
  L__goStraight494
  L__goStraight495
  _tuneToMiddle
  L__tuneToMiddle496
  L__tuneToMiddle497
  L__tuneToMiddle498
  L__tuneToMiddle499
  L__tuneToMiddle500
  L__tuneToMiddle501
  L__tuneToMiddle502
  L__tuneToMiddle503
  L__tuneToMiddle504
  L__tuneToMiddle505
  _printClockEncoders
  L__printClockEncoders506
  L__printClockEncoders507
  _getFrontDecimal
  L__getFrontDecimal508
  L__getFrontDecimal509
  L__getFrontDecimal510
  L__getFrontDecimal511
  L__getFrontDecimal512
  L__getFrontDecimal513
  L__getFrontDecimal514
  L__getFrontDecimal515
  L__getFrontDecimal516
  L__getFrontDecimal517
  _getBackDecimal
  L__getBackDecimal518
  L__getBackDecimal519
  L__getBackDecimal520
  L__getBackDecimal521
  _followArrow
  L__followArrow522
  L__followArrow523
  L__followArrow524
  L__followArrow525
  L__followArrow526
  L__followArrow527
  L__followArrow528
  L__followArrow529
  L__followArrow530
  L__followArrow531
  L__followArrow532
  L__followArrow533
  L__followArrow534
  L__followArrow535
  L__followArrow536
  L__followArrow537
  L__followArrow538
  _interrupt
  L__interrupt539
  _init_timer
  _pulseIn1
  L__pulseIn1540
  L__pulseIn1541
  _pulseIn2
  L__pulseIn2542
  L__pulseIn2543
  _pulseIn3
  L__pulseIn3544
  L__pulseIn3545
  _getDis1
  _getDis2
  _getDis3
  _NidegL
  L__NidegL546
  _NidegR
  L__NidegR547
  _moFEnc
  L__moFEnc548
  _getCompass
  _turnToPoint
  L__turnToPoint549
  L__turnToPoint550
  L__turnToPoint551
  L__turnToPoint552
  L__turnToPoint553
  L__turnToPoint554
  L__turnToPoint555
  _avoidObstacles
  L__avoidObstacles556
  L__avoidObstacles557
  L__avoidObstacles558
  L__avoidObstacles559
  L__avoidObstacles560
  L__avoidObstacles561
  L__avoidObstacles562
  L__avoidObstacles563
  L__avoidObstacles564
  L__avoidObstacles565
  L__avoidObstacles566
  L__avoidObstacles567
  L__avoidObstacles568
  L__avoidObstacles569
  L__avoidObstacles570
  L__avoidObstacles571
  L__avoidObstacles572
  L__avoidObstacles573
  L__avoidObstacles574
  _main
