;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/12/2012 3:18:58 AM
;----------------------------------------------

;Address Opcode 	ASM
0x047B	0x084F      	MOVF       atan_val_L0+1, 0
0x047C	0x00F1      	MOVWF      R0+1
0x047D	0x0850      	MOVF       atan_val_L0+2, 0
0x047E	0x00F2      	MOVWF      R0+2
0x047F	0x0851      	MOVF       atan_val_L0+3, 0
0x0480	0x00F3      	MOVWF      R0+3
0x0481	0x084E      	MOVF       atan_val_L0, 0
0x0482	0x00F4      	MOVWF      R4
0x0483	0x084F      	MOVF       atan_val_L0+1, 0
0x0484	0x00F5      	MOVWF      R4+1
0x0485	0x0850      	MOVF       atan_val_L0+2, 0
0x0486	0x00F6      	MOVWF      R4+2
0x0487	0x0851      	MOVF       atan_val_L0+3, 0
0x0488	0x00F7      	MOVWF      R4+3
0x0489	0x2156      	CALL       _Mul_32x32_FP
0x048A	0x0870      	MOVF       R0, 0
0x048B	0x00D2      	MOVWF      atan_val_squared_L0
0x048C	0x0871      	MOVF       R0+1, 0
0x048D	0x00D3      	MOVWF      atan_val_squared_L0+1
0x048E	0x0872      	MOVF       R0+2, 0
0x048F	0x00D4      	MOVWF      atan_val_squared_L0+2
0x0490	0x0873      	MOVF       R0+3, 0
0x0491	0x00D5      	MOVWF      atan_val_squared_L0+3
;__Lib_CMath.c,160 :: 		
0x0492	0x0870      	MOVF       R0, 0
0x0493	0x00D6      	MOVWF      FARG___Lib_CMath_eval_poly_x
0x0494	0x0871      	MOVF       R0+1, 0
0x0495	0x00D7      	MOVWF      FARG___Lib_CMath_eval_poly_x+1
0x0496	0x0872      	MOVF       R0+2, 0
0x0497	0x00D8      	MOVWF      FARG___Lib_CMath_eval_poly_x+2
0x0498	0x0873      	MOVF       R0+3, 0
0x0499	0x00D9      	MOVWF      FARG___Lib_CMath_eval_poly_x+3
0x049A	0x30D5      	MOVLW      atan_coeff_a_L0
0x049B	0x00DA      	MOVWF      FARG___Lib_CMath_eval_poly_d
0x049C	0x3007      	MOVLW      hi_addr(atan_coeff_a_L0)
0x049D	0x00DB      	MOVWF      FARG___Lib_CMath_eval_poly_d+1
0x049E	0x3005      	MOVLW      5
0x049F	0x00DC      	MOVWF      FARG___Lib_CMath_eval_poly_n
0x04A0	0x3000      	MOVLW      0
0x04A1	0x00DD      	MOVWF      FARG___Lib_CMath_eval_poly_n+1
0x04A2	0x2215      	CALL       __Lib_CMath_eval_poly
0x04A3	0x084E      	MOVF       atan_val_L0, 0
0x04A4	0x00F4      	MOVWF      R4
0x04A5	0x084F      	MOVF       atan_val_L0+1, 0
0x04A6	0x00F5      	MOVWF      R4+1
0x04A7	0x0850      	MOVF       atan_val_L0+2, 0
0x04A8	0x00F6      	MOVWF      R4+2
0x04A9	0x0851      	MOVF       atan_val_L0+3, 0
0x04AA	0x00F7      	MOVWF      R4+3
0x04AB	0x2156      	CALL       _Mul_32x32_FP
0x04AC	0x0870      	MOVF       R0, 0
0x04AD	0x00CE      	MOVWF      atan_val_L0
0x04AE	0x0871      	MOVF       R0+1, 0
0x04AF	0x00CF      	MOVWF      atan_val_L0+1
0x04B0	0x0872      	MOVF       R0+2, 0
0x04B1	0x00D0      	MOVWF      atan_val_L0+2
0x04B2	0x0873      	MOVF       R0+3, 0
0x04B3	0x00D1      	MOVWF      atan_val_L0+3
;__Lib_CMath.c,161 :: 		
0x04B4	0x0852      	MOVF       atan_val_squared_L0, 0
0x04B5	0x00D6      	MOVWF      FARG___Lib_CMath_eval_poly_x
0x04B6	0x0853      	MOVF       atan_val_squared_L0+1, 0
0x04B7	0x00D7      	MOVWF      FARG___Lib_CMath_eval_poly_x+1
0x04B8	0x0854      	MOVF       atan_val_squared_L0+2, 0
0x04B9	0x00D8      	MOVWF      FARG___Lib_CMath_eval_poly_x+2
0x04BA	0x0855      	MOVF       atan_val_squared_L0+3, 0
0x04BB	0x00D9      	MOVWF      FARG___Lib_CMath_eval_poly_x+3
0x04BC	0x304B      	MOVLW      atan_coeff_b_L0
0x04BD	0x00DA      	MOVWF      FARG___Lib_CMath_eval_poly_d
0x04BE	0x300D      	MOVLW      hi_addr(atan_coeff_b_L0)
0x04BF	0x00DB      	MOVWF      FARG___Lib_CMath_eval_poly_d+1
0x04C0	0x3004      	MOVLW      4
0x04C1	0x00DC      	MOVWF      FARG___Lib_CMath_eval_poly_n
0x04C2	0x3000      	MOVLW      0
0x04C3	0x00DD      	MOVWF      FARG___Lib_CMath_eval_poly_n+1
0x04C4	0x2215      	CALL       __Lib_CMath_eval_poly
0x04C5	0x0870      	MOVF       R0, 0
0x04C6	0x00F4      	MOVWF      R4
0x04C7	0x0871      	MOVF       R0+1, 0
0x04C8	0x00F5      	MOVWF      R4+1
0x04C9	0x0872      	MOVF       R0+2, 0
0x04CA	0x00F6      	MOVWF      R4+2
0x04CB	0x0873      	MOVF       R0+3, 0
0x04CC	0x00F7      	MOVWF      R4+3
0x04CD	0x084E      	MOVF       atan_val_L0, 0
0x04CE	0x00F0      	MOVWF      R0
0x04CF	0x084F      	MOVF       atan_val_L0+1, 0
0x04D0	0x00F1      	MOVWF      R0+1
0x04D1	0x0850      	MOVF       atan_val_L0+2, 0
0x04D2	0x00F2      	MOVWF      R0+2
0x04D3	0x0851      	MOVF       atan_val_L0+3, 0
0x04D4	0x00F3      	MOVWF      R0+3
0x04D5	0x22A5      	CALL       _Div_32x32_FP
0x04D6	0x0870      	MOVF       R0, 0
0x04D7	0x00CE      	MOVWF      atan_val_L0
0x04D8	0x0871      	MOVF       R0+1, 0
0x04D9	0x00CF      	MOVWF      atan_val_L0+1
0x04DA	0x0872      	MOVF       R0+2, 0
0x04DB	0x00D0      	MOVWF      atan_val_L0+2
0x04DC	0x0873      	MOVF       R0+3, 0
0x04DD	0x00D1      	MOVWF      atan_val_L0+3
;__Lib_CMath.c,162 :: 		
0x04DE	0x084D      	MOVF       atan_recip_L0, 0
0x04DF	0x1903      	BTFSC      STATUS, 2
0x04E0	0x2CFA      	GOTO       L_atan28
;__Lib_CMath.c,163 :: 		
0x04E1	0x084E      	MOVF       atan_val_L0, 0
0x04E2	0x00F4      	MOVWF      R4
0x04E3	0x084F      	MOVF       atan_val_L0+1, 0
0x04E4	0x00F5      	MOVWF      R4+1
0x04E5	0x0850      	MOVF       atan_val_L0+2, 0
0x04E6	0x00F6      	MOVWF      R4+2
0x04E7	0x0851      	MOVF       atan_val_L0+3, 0
0x04E8	0x00F7      	MOVWF      R4+3
0x04E9	0x30DB      	MOVLW      219
0x04EA	0x00F0      	MOVWF      R0
0x04EB	0x300F      	MOVLW      15
0x04EC	0x00F1      	MOVWF      R0+1
0x04ED	0x3049      	MOVLW      73
0x04EE	0x00F2      	MOVWF      R0+2
0x04EF	0x307F      	MOVLW      127
0x04F0	0x00F3      	MOVWF      R0+3
0x04F1	0x229D      	CALL       _Sub_32x32_FP
0x04F2	0x0870      	MOVF       R0, 0
0x04F3	0x00CE      	MOVWF      atan_val_L0
0x04F4	0x0871      	MOVF       R0+1, 0
0x04F5	0x00CF      	MOVWF      atan_val_L0+1
0x04F6	0x0872      	MOVF       R0+2, 0
0x04F7	0x00D0      	MOVWF      atan_val_L0+2
0x04F8	0x0873      	MOVF       R0+3, 0
0x04F9	0x00D1      	MOVWF      atan_val_L0+3
L_atan28:
;__Lib_CMath.c,164 :: 		
0x04FA	0x01F4      	CLRF       R4
0x04FB	0x01F5      	CLRF       R4+1
0x04FC	0x01F6      	CLRF       R4+2
0x04FD	0x01F7      	CLRF       R4+3
0x04FE	0x0849      	MOVF       FARG_atan_f, 0
0x04FF	0x00F0      	MOVWF      R0
0x0500	0x084A      	MOVF       FARG_atan_f+1, 0
0x0501	0x00F1      	MOVWF      R0+1
0x0502	0x084B      	MOVF       FARG_atan_f+2, 0
0x0503	0x00F2      	MOVWF      R0+2
0x0504	0x084C      	MOVF       FARG_atan_f+3, 0
0x0505	0x00F3      	MOVWF      R0+3
0x0506	0x21B7      	CALL       _Compare_Double
0x0507	0x3001      	MOVLW      1
0x0508	0x1803      	BTFSC      STATUS, 0
0x0509	0x3000      	MOVLW      0
0x050A	0x00F0      	MOVWF      R0
0x050B	0x0870      	MOVF       R0, 0
0x050C	0x1903      	BTFSC      STATUS, 2
0x050D	0x2D1B      	GOTO       L_atan29
0x050E	0x3000      	MOVLW      0
0x050F	0x064E      	XORWF      atan_val_L0, 0
0x0510	0x00F0      	MOVWF      R0
0x0511	0x3000      	MOVLW      0
0x0512	0x064F      	XORWF      atan_val_L0+1, 0
0x0513	0x00F1      	MOVWF      R0+1
0x0514	0x3080      	MOVLW      128
0x0515	0x0650      	XORWF      atan_val_L0+2, 0
0x0516	0x00F2      	MOVWF      R0+2
0x0517	0x3000      	MOVLW      0
0x0518	0x0651      	XORWF      atan_val_L0+3, 0
0x0519	0x00F3      	MOVWF      R0+3
0x051A	0x2D23      	GOTO       L_atan30
L_atan29:
0x051B	0x084E      	MOVF       atan_val_L0, 0
0x051C	0x00F0      	MOVWF      R0
0x051D	0x084F      	MOVF       atan_val_L0+1, 0
0x051E	0x00F1      	MOVWF      R0+1
0x051F	0x0850      	MOVF       atan_val_L0+2, 0
0x0520	0x00F2      	MOVWF      R0+2
0x0521	0x0851      	MOVF       atan_val_L0+3, 0
0x0522	0x00F3      	MOVWF      R0+3
L_atan30:
0x0523	0x0870      	MOVF       R0, 0
0x0524	0x00CE      	MOVWF      atan_val_L0
0x0525	0x0871      	MOVF       R0+1, 0
0x0526	0x00CF      	MOVWF      atan_val_L0+1
0x0527	0x0872      	MOVF       R0+2, 0
0x0528	0x00D0      	MOVWF      atan_val_L0+2
0x0529	0x0873      	MOVF       R0+3, 0
0x052A	0x00D1      	MOVWF      atan_val_L0+3
;__Lib_CMath.c,166 :: 		
;__Lib_CMath.c,167 :: 		
0x052B	0x0008      	RETURN
; end of _atan
_convert:
;Magno_1.c,25 :: 		int convert(int x_high,int x_low){
;Magno_1.c,27 :: 		if(x_high>=127){
0x052C	0x3080      	MOVLW      128
0x052D	0x1283      	BCF        STATUS, 5
0x052E	0x1303      	BCF        STATUS, 6
0x052F	0x064A      	XORWF      FARG_convert_x_high+1, 0
0x0530	0x00F0      	MOVWF      R0
0x0531	0x3080      	MOVLW      128
0x0532	0x0270      	SUBWF      R0, 0
0x0533	0x1D03      	BTFSS      STATUS, 2
0x0534	0x2D37      	GOTO       L__convert53
0x0535	0x307F      	MOVLW      127
0x0536	0x0249      	SUBWF      FARG_convert_x_high, 0
L__convert53:
0x0537	0x1C03      	BTFSS      STATUS, 0
0x0538	0x2D72      	GOTO       L_convert0
;Magno_1.c,28 :: 		number=(x_high<<8)+x_low;
0x0539	0x084A      	MOVF       FARG_convert_x_high+1, 0
0x053A	0x00CF      	MOVWF      convert_number_L0+2
0x053B	0x0849      	MOVF       FARG_convert_x_high, 0
0x053C	0x00CE      	MOVWF      convert_number_L0+1
0x053D	0x01CD      	CLRF       convert_number_L0
0x053E	0x01D0      	CLRF       convert_number_L0+3
0x053F	0x084B      	MOVF       FARG_convert_x_low, 0
0x0540	0x07CD      	ADDWF      convert_number_L0, 1
0x0541	0x084C      	MOVF       FARG_convert_x_low+1, 0
0x0542	0x1803      	BTFSC      STATUS, 0
0x0543	0x3E01      	ADDLW      1
0x0544	0x07CE      	ADDWF      convert_number_L0+1, 1
0x0545	0x3000      	MOVLW      0
0x0546	0x1BCE      	BTFSC      convert_number_L0+1, 7
0x0547	0x30FF      	MOVLW      255
0x0548	0x00CF      	MOVWF      convert_number_L0+2
0x0549	0x00D0      	MOVWF      convert_number_L0+3
;Magno_1.c,29 :: 		number=number-1;
0x054A	0x3001      	MOVLW      1
0x054B	0x02CD      	SUBWF      convert_number_L0, 1
0x054C	0x1C03      	BTFSS      STATUS, 0
0x054D	0x02CE      	SUBWF      convert_number_L0+1, 1
0x054E	0x1C03      	BTFSS      STATUS, 0
0x054F	0x02CF      	SUBWF      convert_number_L0+2, 1
0x0550	0x1C03      	BTFSS      STATUS, 0
0x0551	0x02D0      	SUBWF      convert_number_L0+3, 1
;Magno_1.c,30 :: 		number=~(number);
0x0552	0x094D      	COMF       convert_number_L0, 0
0x0553	0x00F0      	MOVWF      R0
0x0554	0x094E      	COMF       convert_number_L0+1, 0
0x0555	0x00F1      	MOVWF      R0+1
0x0556	0x094F      	COMF       convert_number_L0+2, 0
0x0557	0x00F2      	MOVWF      R0+2
0x0558	0x0950      	COMF       convert_number_L0+3, 0
0x0559	0x00F3      	MOVWF      R0+3
0x055A	0x0870      	MOVF       R0, 0
0x055B	0x00CD      	MOVWF      convert_number_L0
0x055C	0x0871      	MOVF       R0+1, 0
0x055D	0x00CE      	MOVWF      convert_number_L0+1
0x055E	0x0872      	MOVF       R0+2, 0
0x055F	0x00CF      	MOVWF      convert_number_L0+2
0x0560	0x0873      	MOVF       R0+3, 0
0x0561	0x00D0      	MOVWF      convert_number_L0+3
;Magno_1.c,33 :: 		number=(-1)*number;
0x0562	0x30FF      	MOVLW      255
0x0563	0x00F4      	MOVWF      R4
0x0564	0x30FF      	MOVLW      255
0x0565	0x00F5      	MOVWF      R4+1
0x0566	0x00F6      	MOVWF      R4+2
0x0567	0x00F7      	MOVWF      R4+3
0x0568	0x23A6      	CALL       _Mul_32x32_U
0x0569	0x0870      	MOVF       R0, 0
0x056A	0x00CD      	MOVWF      convert_number_L0
0x056B	0x0871      	MOVF       R0+1, 0
0x056C	0x00CE      	MOVWF      convert_number_L0+1
0x056D	0x0872      	MOVF       R0+2, 0
0x056E	0x00CF      	MOVWF      convert_number_L0+2
0x056F	0x0873      	MOVF       R0+3, 0
0x0570	0x00D0      	MOVWF      convert_number_L0+3
;Magno_1.c,34 :: 		return number;
0x0571	0x0008      	RETURN
;Magno_1.c,35 :: 		}else{
L_convert0:
;Magno_1.c,36 :: 		number=(x_high<<8)+x_low;
0x0572	0x084A      	MOVF       FARG_convert_x_high+1, 0
0x0573	0x00CF      	MOVWF      convert_number_L0+2
0x0574	0x0849      	MOVF       FARG_convert_x_high, 0
0x0575	0x00CE      	MOVWF      convert_number_L0+1
0x0576	0x01CD      	CLRF       convert_number_L0
0x0577	0x01D0      	CLRF       convert_number_L0+3
0x0578	0x084B      	MOVF       FARG_convert_x_low, 0
0x0579	0x07CD      	ADDWF      convert_number_L0, 1
0x057A	0x084C      	MOVF       FARG_convert_x_low+1, 0
0x057B	0x1803      	BTFSC      STATUS, 0
0x057C	0x3E01      	ADDLW      1
0x057D	0x07CE      	ADDWF      convert_number_L0+1, 1
0x057E	0x3000      	MOVLW      0
0x057F	0x1BCE      	BTFSC      convert_number_L0+1, 7
0x0580	0x30FF      	MOVLW      255
0x0581	0x00CF      	MOVWF      convert_number_L0+2
0x0582	0x00D0      	MOVWF      convert_number_L0+3
;Magno_1.c,37 :: 		return number;
0x0583	0x084D      	MOVF       convert_number_L0, 0
0x0584	0x00F0      	MOVWF      R0
0x0585	0x084E      	MOVF       convert_number_L0+1, 0
0x0586	0x00F1      	MOVWF      R0+1
;Magno_1.c,40 :: 		}
0x0587	0x0008      	RETURN
; end of _convert
_I2C1_Repeated_Start:
;__Lib_I2C_c34.c,36 :: 		
;__Lib_I2C_c34.c,37 :: 		
0x0588	0x1683      	BSF        STATUS, 5
0x0589	0x1303      	BCF        STATUS, 6
0x058A	0x1491      	BSF        SSPCON2, 1
;__Lib_I2C_c34.c,38 :: 		
L_I2C1_Repeated_Start10:
0x058B	0x1C91      	BTFSS      SSPCON2, 1
0x058C	0x2D8E      	GOTO       L_I2C1_Repeated_Start11
;__Lib_I2C_c34.c,39 :: 		
0x058D	0x2D8B      	GOTO       L_I2C1_Repeated_Start10
L_I2C1_Repeated_Start11:
;__Lib_I2C_c34.c,40 :: 		
0x058E	0x0008      	RETURN
; end of _I2C1_Repeated_Start
_Lcd_Cmd:
;__Lib_Lcd.c,18 :: 		
;__Lib_Lcd.c,20 :: 		
0x058F	0x1283      	BCF        STATUS, 5
0x0590	0x1303      	BCF        STATUS, 6
0x0591	0x1BC9      	BTFSC      FARG_Lcd_Cmd_out_char, 7
0x0592	0x2D95      	GOTO       L__Lcd_Cmd20
0x0593	0x1206      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x0594	0x2D96      	GOTO       L__Lcd_Cmd21
L__Lcd_Cmd20:
0x0595	0x1606      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd21:
;__Lib_Lcd.c,21 :: 		
0x0596	0x1B49      	BTFSC      FARG_Lcd_Cmd_out_char, 6
0x0597	0x2D9A      	GOTO       L__Lcd_Cmd22
0x0598	0x1286      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x0599	0x2D9B      	GOTO       L__Lcd_Cmd23
L__Lcd_Cmd22:
0x059A	0x1686      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd23:
;__Lib_Lcd.c,22 :: 		
0x059B	0x1AC9      	BTFSC      FARG_Lcd_Cmd_out_char, 5
0x059C	0x2D9F      	GOTO       L__Lcd_Cmd24
0x059D	0x1306      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x059E	0x2DA0      	GOTO       L__Lcd_Cmd25
L__Lcd_Cmd24:
0x059F	0x1706      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd25:
;__Lib_Lcd.c,23 :: 		
0x05A0	0x1A49      	BTFSC      FARG_Lcd_Cmd_out_char, 4
0x05A1	0x2DA4      	GOTO       L__Lcd_Cmd26
0x05A2	0x1386      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x05A3	0x2DA5      	GOTO       L__Lcd_Cmd27
L__Lcd_Cmd26:
0x05A4	0x1786      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd27:
;__Lib_Lcd.c,25 :: 		
0x05A5	0x1834      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x05A6	0x2DA9      	GOTO       L__Lcd_Cmd28
0x05A7	0x1506      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x05A8	0x2DAA      	GOTO       L__Lcd_Cmd29
L__Lcd_Cmd28:
0x05A9	0x1106      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd29:
;__Lib_Lcd.c,28 :: 		
0x05AA	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,29 :: 		
0x05AB	0x22A3      	CALL       _Delay_1us
;__Lib_Lcd.c,30 :: 		
0x05AC	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,33 :: 		
0x05AD	0x19C9      	BTFSC      FARG_Lcd_Cmd_out_char, 3
0x05AE	0x2DB1      	GOTO       L__Lcd_Cmd30
0x05AF	0x1206      	BCF        LCD_D7, BitPos(LCD_D7+0)
0x05B0	0x2DB2      	GOTO       L__Lcd_Cmd31
L__Lcd_Cmd30:
0x05B1	0x1606      	BSF        LCD_D7, BitPos(LCD_D7+0)
L__Lcd_Cmd31:
;__Lib_Lcd.c,34 :: 		
0x05B2	0x1949      	BTFSC      FARG_Lcd_Cmd_out_char, 2
0x05B3	0x2DB6      	GOTO       L__Lcd_Cmd32
0x05B4	0x1286      	BCF        LCD_D6, BitPos(LCD_D6+0)
0x05B5	0x2DB7      	GOTO       L__Lcd_Cmd33
L__Lcd_Cmd32:
0x05B6	0x1686      	BSF        LCD_D6, BitPos(LCD_D6+0)
L__Lcd_Cmd33:
;__Lib_Lcd.c,35 :: 		
0x05B7	0x18C9      	BTFSC      FARG_Lcd_Cmd_out_char, 1
0x05B8	0x2DBB      	GOTO       L__Lcd_Cmd34
0x05B9	0x1306      	BCF        LCD_D5, BitPos(LCD_D5+0)
0x05BA	0x2DBC      	GOTO       L__Lcd_Cmd35
L__Lcd_Cmd34:
0x05BB	0x1706      	BSF        LCD_D5, BitPos(LCD_D5+0)
L__Lcd_Cmd35:
;__Lib_Lcd.c,36 :: 		
0x05BC	0x1849      	BTFSC      FARG_Lcd_Cmd_out_char, 0
0x05BD	0x2DC0      	GOTO       L__Lcd_Cmd36
0x05BE	0x1386      	BCF        LCD_D4, BitPos(LCD_D4+0)
0x05BF	0x2DC1      	GOTO       L__Lcd_Cmd37
L__Lcd_Cmd36:
0x05C0	0x1786      	BSF        LCD_D4, BitPos(LCD_D4+0)
L__Lcd_Cmd37:
;__Lib_Lcd.c,38 :: 		
0x05C1	0x1834      	BTFSC      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x05C2	0x2DC5      	GOTO       L__Lcd_Cmd38
0x05C3	0x1506      	BSF        LCD_RS, BitPos(LCD_RS+0)
0x05C4	0x2DC6      	GOTO       L__Lcd_Cmd39
L__Lcd_Cmd38:
0x05C5	0x1106      	BCF        LCD_RS, BitPos(LCD_RS+0)
L__Lcd_Cmd39:
;__Lib_Lcd.c,40 :: 		
0x05C6	0x1586      	BSF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,41 :: 		
0x05C7	0x22A3      	CALL       _Delay_1us
;__Lib_Lcd.c,42 :: 		
0x05C8	0x1186      	BCF        LCD_EN, BitPos(LCD_EN+0)
;__Lib_Lcd.c,44 :: 		
0x05C9	0x1C34      	BTFSS      __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
0x05CA	0x2DCD      	GOTO       L_Lcd_Cmd0
;__Lib_Lcd.c,45 :: 		
0x05CB	0x220A      	CALL       _Delay_5500us
0x05CC	0x2DCE      	GOTO       L_Lcd_Cmd1
L_Lcd_Cmd0:
;__Lib_Lcd.c,47 :: 		
0x05CD	0x239E      	CALL       _Delay_50us
L_Lcd_Cmd1:
;__Lib_Lcd.c,48 :: 		
0x05CE	0x0008      	RETURN
; end of _Lcd_Cmd
_SETIOV3224:
;__Lib_MathDouble.c,1000 :: 		
;__Lib_MathDouble.c,1006 :: 		
0x05CF	0x147B      	BSF        R11, 0
;__Lib_MathDouble.c,1007 :: 		
0x05D0	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,1008 :: 		
0x05D1	0x2DDA      	GOTO       SETIOV3224EEE
;__Lib_MathDouble.c,1010 :: 		
0x05D2	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1011 :: 		
0x05D3	0x1FFA      	BTFSS      R10, 7
;__Lib_MathDouble.c,1012 :: 		
0x05D4	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1013 :: 		
0x05D5	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1014 :: 		
0x05D6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1015 :: 		
0x05D7	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1016 :: 		
0x05D8	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,1017 :: 		
0x05D9	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,1018 :: 		
SETIOV3224EEE:
;__Lib_MathDouble.c,1019 :: 		
0x05DA	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,1021 :: 		
0x05DB	0x0008      	RETURN
; end of _SETIOV3224
_I2C1_Stop:
;__Lib_I2C_c34.c,83 :: 		
;__Lib_I2C_c34.c,84 :: 		
0x05DC	0x1683      	BSF        STATUS, 5
0x05DD	0x1303      	BCF        STATUS, 6
0x05DE	0x1511      	BSF        SSPCON2, 2
;__Lib_I2C_c34.c,85 :: 		
0x05DF	0x0008      	RETURN
; end of _I2C1_Stop
_Longint2Double:
;__Lib_MathDouble.c,1903 :: 		
;__Lib_MathDouble.c,1910 :: 		
0x05E0	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1911 :: 		
0x05E1	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1913 :: 		
0x05E2	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1914 :: 		
0x05E3	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1915 :: 		
0x05E4	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1916 :: 		
0x05E5	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1917 :: 		
0x05E6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,1918 :: 		
0x05E7	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1919 :: 		
0x05E8	0x0873      	MOVF       R3, 0
;__Lib_MathDouble.c,1920 :: 		
0x05E9	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,1921 :: 		
0x05EA	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1924 :: 		
0x05EB	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1925 :: 		
0x05EC	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1927 :: 		
0x05ED	0x309E      	MOVLW      158
;__Lib_MathDouble.c,1928 :: 		
0x05EE	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1929 :: 		
0x05EF	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1930 :: 		
0x05F0	0x1FF2      	BTFSS      R2, 7
;__Lib_MathDouble.c,1931 :: 		
0x05F1	0x2DFE      	GOTO       FLO3232EEE
;__Lib_MathDouble.c,1932 :: 		
0x05F2	0x09F8      	COMF       R8, 1
;__Lib_MathDouble.c,1933 :: 		
0x05F3	0x09F0      	COMF       R0, 1
;__Lib_MathDouble.c,1934 :: 		
0x05F4	0x09F1      	COMF       R1, 1
;__Lib_MathDouble.c,1935 :: 		
0x05F5	0x09F2      	COMF       R2, 1
;__Lib_MathDouble.c,1936 :: 		
0x05F6	0x0AF8      	INCF       R8, 1
;__Lib_MathDouble.c,1937 :: 		
0x05F7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1938 :: 		
0x05F8	0x0AF0      	INCF       R0, 1
;__Lib_MathDouble.c,1939 :: 		
0x05F9	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1940 :: 		
0x05FA	0x0AF1      	INCF       R1, 1
;__Lib_MathDouble.c,1941 :: 		
0x05FB	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,1942 :: 		
0x05FC	0x0AF2      	INCF       R2, 1
;__Lib_MathDouble.c,1943 :: 		
0x05FD	0x17FA      	BSF        R10, 7
;__Lib_MathDouble.c,1944 :: 		
FLO3232EEE:
;__Lib_MathDouble.c,1945 :: 		
0x05FE	0x3002      	MOVLW      2
;__Lib_MathDouble.c,1946 :: 		
0x05FF	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,1948 :: 		
0x0600	0x2055      	CALL       _NRM4032
;__Lib_MathDouble.c,1949 :: 		
0x0601	0x0008      	RETURN
; end of _Longint2Double
_I2C1_Start:
;__Lib_I2C_c34.c,18 :: 		
;__Lib_I2C_c34.c,21 :: 		
0x0602	0x1283      	BCF        STATUS, 5
0x0603	0x1303      	BCF        STATUS, 6
0x0604	0x01C9      	CLRF       I2C1_Start_j_L0
0x0605	0x01CA      	CLRF       I2C1_Start_j_L0+1
L_I2C1_Start2:
0x0606	0x084A      	MOVF       I2C1_Start_j_L0+1, 0
0x0607	0x3C12      	SUBLW      18
0x0608	0x1D03      	BTFSS      STATUS, 2
0x0609	0x2E0C      	GOTO       L__I2C1_Start24
0x060A	0x0849      	MOVF       I2C1_Start_j_L0, 0
0x060B	0x3C8E      	SUBLW      142
L__I2C1_Start24:
0x060C	0x1C03      	BTFSS      STATUS, 0
0x060D	0x2E18      	GOTO       L_I2C1_Start3
;__Lib_I2C_c34.c,22 :: 		
0x060E	0x23DD      	CALL       _I2C1_Is_Idle
0x060F	0x0870      	MOVF       R0, 0
0x0610	0x1903      	BTFSC      STATUS, 2
0x0611	0x2E13      	GOTO       L_I2C1_Start5
;__Lib_I2C_c34.c,23 :: 		
