;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 9/13/2012 5:42:30 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0754	0x00F0      	MOVWF      R0
0x0755	0x086E      	MOVF       _dis1+1, 0
0x0756	0x00F1      	MOVWF      R0+1
0x0757	0x0CF1      	RRF        R0+1, 1
0x0758	0x0CF0      	RRF        R0, 1
0x0759	0x13F1      	BCF        R0+1, 7
0x075A	0x1B71      	BTFSC      R0+1, 6
0x075B	0x17F1      	BSF        R0+1, 7
;final_code_6.c,1015 :: 		}
0x075C	0x0008      	RETURN
; end of _getDis3
_leftSoftTurn:
;final_code_6.c,149 :: 		leftSoftTurn(){
;final_code_6.c,150 :: 		PORTC.F3=1;    //left motor forward
0x075D	0x1283      	BCF        STATUS, 5
0x075E	0x1303      	BCF        STATUS, 6
0x075F	0x1587      	BSF        PORTC, 3
;final_code_6.c,151 :: 		PORTC.F6=1;
0x0760	0x1707      	BSF        PORTC, 6
;final_code_6.c,152 :: 		PORTC.F4=0;    //Right motor forward
0x0761	0x1207      	BCF        PORTC, 4
;final_code_6.c,153 :: 		PORTC.F5=0;
0x0762	0x1287      	BCF        PORTC, 5
;final_code_6.c,154 :: 		PWM1_Set_Duty(speed2);
0x0763	0x0847      	MOVF       _speed2, 0
0x0764	0x1683      	BSF        STATUS, 5
0x0765	0x00D4      	MOVWF      FARG_PWM1_Set_Duty_new_duty
0x0766	0x2045      	CALL       _PWM1_Set_Duty
;final_code_6.c,155 :: 		PWM2_Set_Duty(speed1);
0x0767	0x0845      	MOVF       _speed1, 0
0x0768	0x1683      	BSF        STATUS, 5
0x0769	0x00D4      	MOVWF      FARG_PWM2_Set_Duty_new_duty
0x076A	0x2088      	CALL       _PWM2_Set_Duty
;final_code_6.c,157 :: 		}
0x076B	0x0008      	RETURN
; end of _leftSoftTurn
_PWM2_Start:
;__Lib_PWM_c21.c,19 :: 		
;__Lib_PWM_c21.c,20 :: 		
0x076C	0x1683      	BSF        STATUS, 5
0x076D	0x1303      	BCF        STATUS, 6
0x076E	0x1087      	BCF        TRISC1_bit, 1
;__Lib_PWM_c21.c,21 :: 		
0x076F	0x1283      	BCF        STATUS, 5
0x0770	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,22 :: 		
0x0771	0x300C      	MOVLW      12
0x0772	0x049D      	IORWF      CCP2CON, 1
;__Lib_PWM_c21.c,23 :: 		
0x0773	0x0008      	RETURN
; end of _PWM2_Start
_mediumSpeed:
;final_code_6.c,41 :: 		void mediumSpeed(){
;final_code_6.c,42 :: 		speed =230;
0x0774	0x30E6      	MOVLW      230
0x0775	0x1283      	BCF        STATUS, 5
0x0776	0x1303      	BCF        STATUS, 6
0x0777	0x00B3      	MOVWF      _speed
0x0778	0x01B4      	CLRF       _speed+1
;final_code_6.c,43 :: 		speed1=200;
0x0779	0x30C8      	MOVLW      200
0x077A	0x00C5      	MOVWF      _speed1
0x077B	0x01C6      	CLRF       _speed1+1
;final_code_6.c,44 :: 		speed2=225;
0x077C	0x30E1      	MOVLW      225
0x077D	0x00C7      	MOVWF      _speed2
0x077E	0x01C8      	CLRF       _speed2+1
;final_code_6.c,45 :: 		speed3=205;     //speed1=225;
0x077F	0x30CD      	MOVLW      205
0x0780	0x00C9      	MOVWF      _speed3
0x0781	0x01CA      	CLRF       _speed3+1
;final_code_6.c,46 :: 		}
0x0782	0x0008      	RETURN
; end of _mediumSpeed
_PWM1_Start:
;__Lib_PWM_c21.c,51 :: 		
;__Lib_PWM_c21.c,52 :: 		
0x0783	0x1683      	BSF        STATUS, 5
0x0784	0x1303      	BCF        STATUS, 6
0x0785	0x1107      	BCF        TRISC2_bit, 2
;__Lib_PWM_c21.c,53 :: 		
0x0786	0x1283      	BCF        STATUS, 5
0x0787	0x1512      	BSF        T2CON, 2
;__Lib_PWM_c21.c,54 :: 		
0x0788	0x300C      	MOVLW      12
0x0789	0x0497      	IORWF      CCP1CON, 1
;__Lib_PWM_c21.c,55 :: 		
0x078A	0x0008      	RETURN
; end of _PWM1_Start
_PWM2_Init:
;__Lib_PWM_c21.c,1 :: 		
;__Lib_PWM_c21.c,2 :: 		
;__Lib_PWM_c21.c,3 :: 		
0x078B	0x1283      	BCF        STATUS, 5
0x078C	0x1303      	BCF        STATUS, 6
0x078D	0x019B      	CLRF       CCPR2L
;__Lib_PWM_c21.c,4 :: 		
0x078E	0x121D      	BCF        CCP2CON, 4
;__Lib_PWM_c21.c,5 :: 		
0x078F	0x129D      	BCF        CCP2CON, 5
;__Lib_PWM_c21.c,6 :: 		
0x0790	0x0008      	RETURN
; end of _PWM2_Init
_PWM1_Init:
;__Lib_PWM_c21.c,33 :: 		
;__Lib_PWM_c21.c,34 :: 		
;__Lib_PWM_c21.c,35 :: 		
0x0791	0x1283      	BCF        STATUS, 5
0x0792	0x1303      	BCF        STATUS, 6
0x0793	0x0195      	CLRF       CCPR1L
;__Lib_PWM_c21.c,36 :: 		
0x0794	0x1217      	BCF        CCP1CON, 4
;__Lib_PWM_c21.c,37 :: 		
0x0795	0x1297      	BCF        CCP1CON, 5
;__Lib_PWM_c21.c,38 :: 		
0x0796	0x0008      	RETURN
; end of _PWM1_Init
_init_timer:
;final_code_6.c,921 :: 		void init_timer(){
;final_code_6.c,922 :: 		OPTION_REG = 0b10000101; //Timer0 interrupts are configured
0x0797	0x3085      	MOVLW      133
0x0798	0x1683      	BSF        STATUS, 5
0x0799	0x1303      	BCF        STATUS, 6
0x079A	0x0081      	MOVWF      OPTION_REG
;final_code_6.c,923 :: 		INTCON = 0b10100000; //Interrupts are enabled.
0x079B	0x30A0      	MOVLW      160
0x079C	0x008B      	MOVWF      INTCON
;final_code_6.c,924 :: 		}
0x079D	0x0008      	RETURN
; end of _init_timer
___CC2DW:
;__Lib_System.c,24 :: 		
;__Lib_System.c,27 :: 		
_CC2D_Loop1:
;__Lib_System.c,29 :: 		
0x079E	0x25DA      	CALL       _____DoICP
0x079F	0x118A      	BCF        PCLATH, 3
0x07A0	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,31 :: 		
0x07A1	0x0080      	MOVWF      INDF
;__Lib_System.c,32 :: 		
0x07A2	0x0A84      	INCF       FSR, 1
;__Lib_System.c,33 :: 		
0x07A3	0x0AC4      	INCF       ___DoICPAddr, 1
;__Lib_System.c,35 :: 		
0x07A4	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,36 :: 		
0x07A5	0x0AC5      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,37 :: 		
0x07A6	0x03F0      	DECF       R0, 1
;__Lib_System.c,39 :: 		
0x07A7	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,40 :: 		
0x07A8	0x2F9E      	GOTO       _CC2D_Loop1
;__Lib_System.c,42 :: 		
0x07A9	0x0008      	RETURN
; end of ___CC2DW
_encoder:
;final_code_6.c,694 :: 		void encoder(){
;final_code_6.c,695 :: 		if(PORTC.F0==1){
0x07AA	0x1283      	BCF        STATUS, 5
0x07AB	0x1303      	BCF        STATUS, 6
0x07AC	0x1C07      	BTFSS      PORTC, 0
0x07AD	0x2FB0      	GOTO       L_encoder260
;final_code_6.c,696 :: 		tm1st= 0;
0x07AE	0x01C3      	CLRF       _tm1st
0x07AF	0x01C4      	CLRF       _tm1st+1
;final_code_6.c,698 :: 		}
L_encoder260:
;final_code_6.c,699 :: 		if(PORTC.F0==0&&tm1st==0){
0x07B0	0x1807      	BTFSC      PORTC, 0
0x07B1	0x2FD9      	GOTO       L_encoder263
0x07B2	0x3000      	MOVLW      0
0x07B3	0x0644      	XORWF      _tm1st+1, 0
0x07B4	0x1D03      	BTFSS      STATUS, 2
0x07B5	0x2FB8      	GOTO       L__encoder978
0x07B6	0x3000      	MOVLW      0
0x07B7	0x0643      	XORWF      _tm1st, 0
L__encoder978:
0x07B8	0x1D03      	BTFSS      STATUS, 2
0x07B9	0x2FD9      	GOTO       L_encoder263
L__encoder700:
;final_code_6.c,700 :: 		tm1st= 1;
0x07BA	0x3001      	MOVLW      1
0x07BB	0x00C3      	MOVWF      _tm1st
0x07BC	0x3000      	MOVLW      0
0x07BD	0x00C4      	MOVWF      _tm1st+1
;final_code_6.c,701 :: 		TMR1_value= TMR1_value+1;
0x07BE	0x0ACF      	INCF       _TMR1_value, 1
0x07BF	0x1903      	BTFSC      STATUS, 2
0x07C0	0x0AD0      	INCF       _TMR1_value+1, 1
;final_code_6.c,702 :: 		if(rotationMode==1){
0x07C1	0x3000      	MOVLW      0
0x07C2	0x0626      	XORWF      _rotationMode+1, 0
0x07C3	0x1D03      	BTFSS      STATUS, 2
0x07C4	0x2FC7      	GOTO       L__encoder979
0x07C5	0x3001      	MOVLW      1
0x07C6	0x0625      	XORWF      _rotationMode, 0
L__encoder979:
0x07C7	0x1D03      	BTFSS      STATUS, 2
0x07C8	0x2FCD      	GOTO       L_encoder264
;final_code_6.c,703 :: 		clockEncoder=clockEncoder+1;
0x07C9	0x0AA7      	INCF       _clockEncoder, 1
0x07CA	0x1903      	BTFSC      STATUS, 2
0x07CB	0x0AA8      	INCF       _clockEncoder+1, 1
;final_code_6.c,704 :: 		}else if(rotationMode==2){
0x07CC	0x2FD9      	GOTO       L_encoder265
L_encoder264:
0x07CD	0x3000      	MOVLW      0
0x07CE	0x0626      	XORWF      _rotationMode+1, 0
0x07CF	0x1D03      	BTFSS      STATUS, 2
0x07D0	0x2FD3      	GOTO       L__encoder980
0x07D1	0x3002      	MOVLW      2
0x07D2	0x0625      	XORWF      _rotationMode, 0
L__encoder980:
0x07D3	0x1D03      	BTFSS      STATUS, 2
0x07D4	0x2FD9      	GOTO       L_encoder266
;final_code_6.c,705 :: 		clockEncoder=clockEncoder-1;
0x07D5	0x3001      	MOVLW      1
0x07D6	0x02A7      	SUBWF      _clockEncoder, 1
0x07D7	0x1C03      	BTFSS      STATUS, 0
0x07D8	0x03A8      	DECF       _clockEncoder+1, 1
;final_code_6.c,706 :: 		}
L_encoder266:
L_encoder265:
;final_code_6.c,707 :: 		}
L_encoder263:
;final_code_6.c,709 :: 		if(PORTA.F4==1){
0x07D9	0x1E05      	BTFSS      PORTA, 4
0x07DA	0x2FDD      	GOTO       L_encoder267
;final_code_6.c,710 :: 		tm0st= 0;
0x07DB	0x01D3      	CLRF       _tm0st
0x07DC	0x01D4      	CLRF       _tm0st+1
;final_code_6.c,711 :: 		}
L_encoder267:
;final_code_6.c,712 :: 		if(PORTA.F4==0&&tm0st==0){
0x07DD	0x1A05      	BTFSC      PORTA, 4
0x07DE	0x2FEE      	GOTO       L_encoder270
0x07DF	0x3000      	MOVLW      0
0x07E0	0x0654      	XORWF      _tm0st+1, 0
0x07E1	0x1D03      	BTFSS      STATUS, 2
0x07E2	0x2FE5      	GOTO       L__encoder981
0x07E3	0x3000      	MOVLW      0
0x07E4	0x0653      	XORWF      _tm0st, 0
L__encoder981:
0x07E5	0x1D03      	BTFSS      STATUS, 2
0x07E6	0x2FEE      	GOTO       L_encoder270
L__encoder699:
;final_code_6.c,713 :: 		tm0st= 1;
0x07E7	0x3001      	MOVLW      1
0x07E8	0x00D3      	MOVWF      _tm0st
0x07E9	0x3000      	MOVLW      0
0x07EA	0x00D4      	MOVWF      _tm0st+1
;final_code_6.c,714 :: 		TMR0_value= TMR0_value+1;
0x07EB	0x0AAB      	INCF       _TMR0_value, 1
0x07EC	0x1903      	BTFSC      STATUS, 2
0x07ED	0x0AAC      	INCF       _TMR0_value+1, 1
;final_code_6.c,715 :: 		}
L_encoder270:
;final_code_6.c,716 :: 		}
0x07EE	0x0008      	RETURN
; end of _encoder
0x07F0	0x3021      	MOVLW      33
0x07F1	0x0084      	MOVWF      FSR
0x07F2	0x3036      	MOVLW      54
0x07F3	0x1283      	BCF        STATUS, 5
0x07F4	0x1303      	BCF        STATUS, 6
0x07F5	0x00F0      	MOVWF      R0
0x07F6	0x30B9      	MOVLW      185
0x07F7	0x1683      	BSF        STATUS, 5
0x07F8	0x00C4      	MOVWF      ___DoICPAddr
0x07F9	0x300E      	MOVLW      14
0x07FA	0x00C5      	MOVWF      197
0x07FB	0x279E      	CALL       1950
0x07FC	0x0008      	RETURN
_SemBigFollow:
;final_code_6.c,643 :: 		void SemBigFollow(){
;final_code_6.c,644 :: 		sensorRead();
0x0800	0x118A      	BCF        PCLATH, 3
0x0801	0x21EA      	CALL       _sensorRead
0x0802	0x158A      	BSF        PCLATH, 3
;final_code_6.c,645 :: 		if(sw[0][2]==0&&sw[0][3]==1&&sw[0][4]==1&&sw[0][5]==1&&sw[0][6]==0){
0x0803	0x3000      	MOVLW      0
0x0804	0x1683      	BSF        STATUS, 5
0x0805	0x1303      	BCF        STATUS, 6
0x0806	0x0625      	XORWF      _sw+5, 0
0x0807	0x1D03      	BTFSS      STATUS, 2
0x0808	0x280B      	GOTO       L__SemBigFollow903
0x0809	0x3000      	MOVLW      0
0x080A	0x0624      	XORWF      _sw+4, 0
L__SemBigFollow903:
0x080B	0x1D03      	BTFSS      STATUS, 2
0x080C	0x2831      	GOTO       L_SemBigFollow202
0x080D	0x3000      	MOVLW      0
0x080E	0x0627      	XORWF      _sw+7, 0
0x080F	0x1D03      	BTFSS      STATUS, 2
0x0810	0x2813      	GOTO       L__SemBigFollow904
0x0811	0x3001      	MOVLW      1
0x0812	0x0626      	XORWF      _sw+6, 0
L__SemBigFollow904:
0x0813	0x1D03      	BTFSS      STATUS, 2
0x0814	0x2831      	GOTO       L_SemBigFollow202
0x0815	0x3000      	MOVLW      0
0x0816	0x0629      	XORWF      _sw+9, 0
0x0817	0x1D03      	BTFSS      STATUS, 2
0x0818	0x281B      	GOTO       L__SemBigFollow905
0x0819	0x3001      	MOVLW      1
0x081A	0x0628      	XORWF      _sw+8, 0
L__SemBigFollow905:
0x081B	0x1D03      	BTFSS      STATUS, 2
0x081C	0x2831      	GOTO       L_SemBigFollow202
0x081D	0x3000      	MOVLW      0
0x081E	0x062B      	XORWF      _sw+11, 0
0x081F	0x1D03      	BTFSS      STATUS, 2
0x0820	0x2823      	GOTO       L__SemBigFollow906
0x0821	0x3001      	MOVLW      1
0x0822	0x062A      	XORWF      _sw+10, 0
L__SemBigFollow906:
0x0823	0x1D03      	BTFSS      STATUS, 2
0x0824	0x2831      	GOTO       L_SemBigFollow202
0x0825	0x3000      	MOVLW      0
0x0826	0x062D      	XORWF      _sw+13, 0
0x0827	0x1D03      	BTFSS      STATUS, 2
0x0828	0x282B      	GOTO       L__SemBigFollow907
0x0829	0x3000      	MOVLW      0
0x082A	0x062C      	XORWF      _sw+12, 0
L__SemBigFollow907:
0x082B	0x1D03      	BTFSS      STATUS, 2
0x082C	0x2831      	GOTO       L_SemBigFollow202
L__SemBigFollow698:
;final_code_6.c,646 :: 		moveF();
0x082D	0x118A      	BCF        PCLATH, 3
0x082E	0x2110      	CALL       _moveF
0x082F	0x158A      	BSF        PCLATH, 3
;final_code_6.c,647 :: 		}else if(sw[0][2]==0&&sw[0][3]==0&&sw[0][4]==1&&sw[0][5]==1&&sw[0][6]==1){
0x0830	0x2AAA      	GOTO       L_SemBigFollow203
L_SemBigFollow202:
0x0831	0x3000      	MOVLW      0
0x0832	0x1683      	BSF        STATUS, 5
0x0833	0x0625      	XORWF      _sw+5, 0
0x0834	0x1D03      	BTFSS      STATUS, 2
0x0835	0x2838      	GOTO       L__SemBigFollow908
0x0836	0x3000      	MOVLW      0
0x0837	0x0624      	XORWF      _sw+4, 0
L__SemBigFollow908:
0x0838	0x1D03      	BTFSS      STATUS, 2
0x0839	0x285E      	GOTO       L_SemBigFollow206
0x083A	0x3000      	MOVLW      0
0x083B	0x0627      	XORWF      _sw+7, 0
0x083C	0x1D03      	BTFSS      STATUS, 2
0x083D	0x2840      	GOTO       L__SemBigFollow909
0x083E	0x3000      	MOVLW      0
0x083F	0x0626      	XORWF      _sw+6, 0
L__SemBigFollow909:
0x0840	0x1D03      	BTFSS      STATUS, 2
0x0841	0x285E      	GOTO       L_SemBigFollow206
0x0842	0x3000      	MOVLW      0
0x0843	0x0629      	XORWF      _sw+9, 0
0x0844	0x1D03      	BTFSS      STATUS, 2
0x0845	0x2848      	GOTO       L__SemBigFollow910
0x0846	0x3001      	MOVLW      1
0x0847	0x0628      	XORWF      _sw+8, 0
L__SemBigFollow910:
0x0848	0x1D03      	BTFSS      STATUS, 2
0x0849	0x285E      	GOTO       L_SemBigFollow206
0x084A	0x3000      	MOVLW      0
0x084B	0x062B      	XORWF      _sw+11, 0
0x084C	0x1D03      	BTFSS      STATUS, 2
0x084D	0x2850      	GOTO       L__SemBigFollow911
0x084E	0x3001      	MOVLW      1
0x084F	0x062A      	XORWF      _sw+10, 0
L__SemBigFollow911:
0x0850	0x1D03      	BTFSS      STATUS, 2
0x0851	0x285E      	GOTO       L_SemBigFollow206
0x0852	0x3000      	MOVLW      0
0x0853	0x062D      	XORWF      _sw+13, 0
0x0854	0x1D03      	BTFSS      STATUS, 2
0x0855	0x2858      	GOTO       L__SemBigFollow912
0x0856	0x3001      	MOVLW      1
0x0857	0x062C      	XORWF      _sw+12, 0
L__SemBigFollow912:
0x0858	0x1D03      	BTFSS      STATUS, 2
0x0859	0x285E      	GOTO       L_SemBigFollow206
L__SemBigFollow697:
;final_code_6.c,648 :: 		rotateLeft();
0x085A	0x118A      	BCF        PCLATH, 3
0x085B	0x2409      	CALL       _rotateLeft
0x085C	0x158A      	BSF        PCLATH, 3
;final_code_6.c,649 :: 		}else if(sw[0][2]==0&&sw[0][3]==1&&sw[0][4]==1&&sw[0][5]==1&&sw[0][6]==1){
0x085D	0x2AAA      	GOTO       L_SemBigFollow207
L_SemBigFollow206:
0x085E	0x3000      	MOVLW      0
0x085F	0x1683      	BSF        STATUS, 5
0x0860	0x0625      	XORWF      _sw+5, 0
0x0861	0x1D03      	BTFSS      STATUS, 2
0x0862	0x2865      	GOTO       L__SemBigFollow913
0x0863	0x3000      	MOVLW      0
0x0864	0x0624      	XORWF      _sw+4, 0
L__SemBigFollow913:
0x0865	0x1D03      	BTFSS      STATUS, 2
0x0866	0x288B      	GOTO       L_SemBigFollow210
0x0867	0x3000      	MOVLW      0
0x0868	0x0627      	XORWF      _sw+7, 0
0x0869	0x1D03      	BTFSS      STATUS, 2
0x086A	0x286D      	GOTO       L__SemBigFollow914
0x086B	0x3001      	MOVLW      1
0x086C	0x0626      	XORWF      _sw+6, 0
L__SemBigFollow914:
0x086D	0x1D03      	BTFSS      STATUS, 2
0x086E	0x288B      	GOTO       L_SemBigFollow210
0x086F	0x3000      	MOVLW      0
0x0870	0x0629      	XORWF      _sw+9, 0
0x0871	0x1D03      	BTFSS      STATUS, 2
0x0872	0x2875      	GOTO       L__SemBigFollow915
0x0873	0x3001      	MOVLW      1
0x0874	0x0628      	XORWF      _sw+8, 0
L__SemBigFollow915:
0x0875	0x1D03      	BTFSS      STATUS, 2
0x0876	0x288B      	GOTO       L_SemBigFollow210
0x0877	0x3000      	MOVLW      0
0x0878	0x062B      	XORWF      _sw+11, 0
0x0879	0x1D03      	BTFSS      STATUS, 2
0x087A	0x287D      	GOTO       L__SemBigFollow916
0x087B	0x3001      	MOVLW      1
0x087C	0x062A      	XORWF      _sw+10, 0
L__SemBigFollow916:
0x087D	0x1D03      	BTFSS      STATUS, 2
0x087E	0x288B      	GOTO       L_SemBigFollow210
0x087F	0x3000      	MOVLW      0
0x0880	0x062D      	XORWF      _sw+13, 0
0x0881	0x1D03      	BTFSS      STATUS, 2
0x0882	0x2885      	GOTO       L__SemBigFollow917
0x0883	0x3001      	MOVLW      1
0x0884	0x062C      	XORWF      _sw+12, 0
L__SemBigFollow917:
0x0885	0x1D03      	BTFSS      STATUS, 2
0x0886	0x288B      	GOTO       L_SemBigFollow210
L__SemBigFollow696:
;final_code_6.c,651 :: 		leftT2();
0x0887	0x118A      	BCF        PCLATH, 3
0x0888	0x2161      	CALL       _leftT2
0x0889	0x158A      	BSF        PCLATH, 3
;final_code_6.c,653 :: 		}else if(sw[0][2]==0&&sw[0][3]==0&&sw[0][4]==1&&sw[0][5]==1&&sw[0][6]==0){
0x088A	0x2AAA      	GOTO       L_SemBigFollow211
L_SemBigFollow210:
0x088B	0x3000      	MOVLW      0
0x088C	0x1683      	BSF        STATUS, 5
0x088D	0x0625      	XORWF      _sw+5, 0
0x088E	0x1D03      	BTFSS      STATUS, 2
0x088F	0x2892      	GOTO       L__SemBigFollow918
0x0890	0x3000      	MOVLW      0
0x0891	0x0624      	XORWF      _sw+4, 0
L__SemBigFollow918:
0x0892	0x1D03      	BTFSS      STATUS, 2
0x0893	0x28B8      	GOTO       L_SemBigFollow214
0x0894	0x3000      	MOVLW      0
0x0895	0x0627      	XORWF      _sw+7, 0
0x0896	0x1D03      	BTFSS      STATUS, 2
0x0897	0x289A      	GOTO       L__SemBigFollow919
0x0898	0x3000      	MOVLW      0
0x0899	0x0626      	XORWF      _sw+6, 0
L__SemBigFollow919:
0x089A	0x1D03      	BTFSS      STATUS, 2
0x089B	0x28B8      	GOTO       L_SemBigFollow214
0x089C	0x3000      	MOVLW      0
0x089D	0x0629      	XORWF      _sw+9, 0
0x089E	0x1D03      	BTFSS      STATUS, 2
0x089F	0x28A2      	GOTO       L__SemBigFollow920
0x08A0	0x3001      	MOVLW      1
0x08A1	0x0628      	XORWF      _sw+8, 0
L__SemBigFollow920:
0x08A2	0x1D03      	BTFSS      STATUS, 2
0x08A3	0x28B8      	GOTO       L_SemBigFollow214
0x08A4	0x3000      	MOVLW      0
0x08A5	0x062B      	XORWF      _sw+11, 0
0x08A6	0x1D03      	BTFSS      STATUS, 2
0x08A7	0x28AA      	GOTO       L__SemBigFollow921
0x08A8	0x3001      	MOVLW      1
0x08A9	0x062A      	XORWF      _sw+10, 0
L__SemBigFollow921:
0x08AA	0x1D03      	BTFSS      STATUS, 2
0x08AB	0x28B8      	GOTO       L_SemBigFollow214
0x08AC	0x3000      	MOVLW      0
0x08AD	0x062D      	XORWF      _sw+13, 0
0x08AE	0x1D03      	BTFSS      STATUS, 2
0x08AF	0x28B2      	GOTO       L__SemBigFollow922
0x08B0	0x3000      	MOVLW      0
0x08B1	0x062C      	XORWF      _sw+12, 0
L__SemBigFollow922:
0x08B2	0x1D03      	BTFSS      STATUS, 2
0x08B3	0x28B8      	GOTO       L_SemBigFollow214
L__SemBigFollow695:
;final_code_6.c,654 :: 		moveF();
0x08B4	0x118A      	BCF        PCLATH, 3
0x08B5	0x2110      	CALL       _moveF
0x08B6	0x158A      	BSF        PCLATH, 3
;final_code_6.c,655 :: 		}else if(sw[0][2]==0&&sw[0][3]==0&&sw[0][4]==0&&sw[0][5]==1&&sw[0][6]==1){
0x08B7	0x2AAA      	GOTO       L_SemBigFollow215
L_SemBigFollow214:
0x08B8	0x3000      	MOVLW      0
0x08B9	0x1683      	BSF        STATUS, 5
0x08BA	0x0625      	XORWF      _sw+5, 0
0x08BB	0x1D03      	BTFSS      STATUS, 2
0x08BC	0x28BF      	GOTO       L__SemBigFollow923
0x08BD	0x3000      	MOVLW      0
0x08BE	0x0624      	XORWF      _sw+4, 0
L__SemBigFollow923:
0x08BF	0x1D03      	BTFSS      STATUS, 2
0x08C0	0x28E5      	GOTO       L_SemBigFollow218
0x08C1	0x3000      	MOVLW      0
0x08C2	0x0627      	XORWF      _sw+7, 0
0x08C3	0x1D03      	BTFSS      STATUS, 2
0x08C4	0x28C7      	GOTO       L__SemBigFollow924
0x08C5	0x3000      	MOVLW      0
0x08C6	0x0626      	XORWF      _sw+6, 0
L__SemBigFollow924:
0x08C7	0x1D03      	BTFSS      STATUS, 2
0x08C8	0x28E5      	GOTO       L_SemBigFollow218
0x08C9	0x3000      	MOVLW      0
0x08CA	0x0629      	XORWF      _sw+9, 0
0x08CB	0x1D03      	BTFSS      STATUS, 2
0x08CC	0x28CF      	GOTO       L__SemBigFollow925
0x08CD	0x3000      	MOVLW      0
0x08CE	0x0628      	XORWF      _sw+8, 0
L__SemBigFollow925:
0x08CF	0x1D03      	BTFSS      STATUS, 2
0x08D0	0x28E5      	GOTO       L_SemBigFollow218
0x08D1	0x3000      	MOVLW      0
0x08D2	0x062B      	XORWF      _sw+11, 0
0x08D3	0x1D03      	BTFSS      STATUS, 2
0x08D4	0x28D7      	GOTO       L__SemBigFollow926
0x08D5	0x3001      	MOVLW      1
0x08D6	0x062A      	XORWF      _sw+10, 0
L__SemBigFollow926:
0x08D7	0x1D03      	BTFSS      STATUS, 2
0x08D8	0x28E5      	GOTO       L_SemBigFollow218
0x08D9	0x3000      	MOVLW      0
0x08DA	0x062D      	XORWF      _sw+13, 0
0x08DB	0x1D03      	BTFSS      STATUS, 2
0x08DC	0x28DF      	GOTO       L__SemBigFollow927
0x08DD	0x3001      	MOVLW      1
0x08DE	0x062C      	XORWF      _sw+12, 0
L__SemBigFollow927:
0x08DF	0x1D03      	BTFSS      STATUS, 2
0x08E0	0x28E5      	GOTO       L_SemBigFollow218
L__SemBigFollow694:
;final_code_6.c,656 :: 		rotateLeft();
0x08E1	0x118A      	BCF        PCLATH, 3
0x08E2	0x2409      	CALL       _rotateLeft
0x08E3	0x158A      	BSF        PCLATH, 3
;final_code_6.c,657 :: 		}else if(sw[0][2]==0&&sw[0][3]==0&&sw[0][4]==0&&sw[0][5]==0&&sw[0][6]==1){
0x08E4	0x2AAA      	GOTO       L_SemBigFollow219
L_SemBigFollow218:
0x08E5	0x3000      	MOVLW      0
0x08E6	0x1683      	BSF        STATUS, 5
0x08E7	0x0625      	XORWF      _sw+5, 0
0x08E8	0x1D03      	BTFSS      STATUS, 2
0x08E9	0x28EC      	GOTO       L__SemBigFollow928
0x08EA	0x3000      	MOVLW      0
0x08EB	0x0624      	XORWF      _sw+4, 0
L__SemBigFollow928:
0x08EC	0x1D03      	BTFSS      STATUS, 2
0x08ED	0x2912      	GOTO       L_SemBigFollow222
0x08EE	0x3000      	MOVLW      0
0x08EF	0x0627      	XORWF      _sw+7, 0
0x08F0	0x1D03      	BTFSS      STATUS, 2
